Date : 2024-05-24 20:19:51
Directory : e:\Projects\Python\if1210-2024-tubes-k08-a
Total : 94 files,  14144 codes, 338 comments, 838 blanks, all 15320 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\monsters\fetchmonsters.mjs      | JavaScript       |         77 |          1 |          7 |         85 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\monsters\fetchsprites.mjs       | JavaScript       |         40 |          0 |          3 |         43 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\monsters\generateogmonsters.mjs | JavaScript       |         86 |          1 |          8 |         95 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\monsters\generatesplash.mjs     | JavaScript       |        158 |          0 |          4 |        162 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\monsters\package-lock.json      | JSON             |        708 |          0 |          1 |        709 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\monsters\package.json           | JSON             |         13 |          0 |          1 |         14 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\worldmap\download.mjs           | JavaScript       |         75 |          0 |          4 |         79 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\worldmap\generate.mjs           | JavaScript       |          0 |          0 |          1 |          1 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\worldmap\package-lock.json      | JSON             |        629 |          0 |          1 |        630 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\data\generator\worldmap\package.json           | JSON             |         11 |          0 |          1 |         12 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\exit.py                                        | Python           |         15 |          0 |          0 |         15 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\f05 level.py                                   | Python           |         15 |          4 |          4 |         23 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\main.py                                        | Python           |        109 |          3 |          3 |        115 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\pyrightconfig.json                             | JSON             |          7 |          0 |          1 |          8 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\requirements.txt                               | pip requirements |          2 |          0 |          1 |          3 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\data.py                                    | Python           |         92 |         13 |         29 |        134 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\encryption.py                              | Python           |         15 |          3 |          5 |         23 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\F04.py                                | Python           |         28 |          0 |          1 |         29 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\F10.py                                | Python           |        125 |          1 |         12 |        138 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\F11.py                                | Python           |         88 |          1 |          9 |         98 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\README.md                             | Markdown         |         33 |          0 |         13 |         46 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\arena\__init__.py                     | Python           |          7 |          0 |          4 |         11 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\arena\arena.py                        | Python           |         23 |          0 |          6 |         29 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\arena\ui_logic.py                     | Python           |        296 |         19 |          4 |        319 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\battle\__init__.py                    | Python           |         15 |          0 |          4 |         19 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\battle\battle.py                      | Python           |         60 |          2 |         12 |         74 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\battle\ui_logic.py                    | Python           |        536 |         34 |          4 |        574 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\database\__init__.py                  | Python           |         31 |          0 |          2 |         33 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\database\database.py                  | Python           |        122 |          0 |          7 |        129 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\generateinit.mjs                      | JavaScript       |         31 |          1 |          3 |         35 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\inventory\__init__.py                 | Python           |         14 |          0 |          2 |         16 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\inventory\_inventory.py               | Python           |         80 |          0 |         11 |         91 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\inventory\inventory.py                | Python           |        125 |          1 |         16 |        142 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\laboratory\__init__.py                | Python           |          5 |          0 |          2 |          7 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\laboratory\laboratory.py              | Python           |         27 |          0 |          5 |         32 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\menu\__init__.py                      | Python           |         35 |          0 |         22 |         57 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\menu\menu.py                          | Python           |        162 |          0 |          5 |        167 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\menu\ui_arena.py                      | Python           |        165 |          3 |          7 |        175 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\menu\ui_battle.py                     | Python           |        337 |          4 |         17 |        358 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\menu\ui_debug.py                      | Python           |        273 |          1 |         12 |        286 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\menu\ui_inventory.py                  | Python           |        300 |        107 |         12 |        419 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\menu\ui_laboratory.py                 | Python           |        434 |          0 |         15 |        449 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\menu\ui_monster_management.py         | Python           |        675 |          7 |         11 |        693 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\menu\ui_save.py                       | Python           |         36 |          0 |          2 |         38 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\menu\ui_shop.py                       | Python           |        437 |          6 |         12 |        455 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\menu\ui_shop_management.py            | Python           |        624 |          1 |         12 |        637 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\menu\ui_user.py                       | Python           |         89 |          0 |          4 |         93 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\monster\__init__.py                   | Python           |          5 |          0 |          2 |          7 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\monster\monster.py                    | Python           |         34 |          0 |          5 |         39 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\potion\__init__.py                    | Python           |         11 |          0 |          2 |         13 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\potion\potion.py                      | Python           |         64 |          0 |         13 |         77 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\setup.py                              | Python           |          9 |          0 |          2 |         11 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\shop\__init__.py                      | Python           |          5 |          0 |          2 |          7 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\shop\shop.py                          | Python           |         28 |          0 |          5 |         33 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\state\__init__.py                     | Python           |         86 |          0 |          4 |         90 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\state\state.py                        | Python           |        297 |          4 |         14 |        315 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\state\visual.py                       | Python           |      1,586 |          1 |         45 |      1,632 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\user\__init__.py                      | Python           |         10 |          0 |          2 |         12 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\game\user\user.py                          | Python           |        155 |         20 |         28 |        203 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\lcg.py                                     | Python           |         32 |         16 |         13 |         61 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\codec\__init__.py                    | Python           |          3 |          0 |          2 |          5 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\codec\codec.py                       | Python           |         39 |          0 |          5 |         44 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\console\__init__.py                  | Python           |        244 |          0 |          6 |        250 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\console\console.py                   | Python           |      1,646 |         18 |         51 |      1,715 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\console\driver_std.py                | Python           |        248 |          0 |         15 |        263 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\console\views.py                     | Python           |         91 |          0 |          6 |         97 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\coroutines\__init__.py               | Python           |         51 |          0 |          2 |         53 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\coroutines\coroutines.py             | Python           |        532 |          1 |         57 |        590 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\csv\__init__.py                      | Python           |          3 |          0 |          2 |          5 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\csv\csv.py                           | Python           |         78 |         10 |          7 |         95 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\generateinit.mjs                     | JavaScript       |         31 |          1 |          3 |         35 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\math\__init__.py                     | Python           |         31 |          0 |          2 |         33 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\math\math.py                         | Python           |        110 |         18 |         16 |        144 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\mixin\__init__.py                    | Python           |          7 |          0 |          2 |          9 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\mixin\mixin.py                       | Python           |         69 |          0 |          7 |         76 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\primordials\__init__.py              | Python           |         63 |          0 |          2 |         65 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\primordials\primordials.py           | Python           |        417 |         18 |         68 |        503 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\src\utils\setup.py                             | Python           |          9 |          0 |          2 |         11 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\test\csv_reader.py                             | Python           |          7 |          0 |          2 |          9 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\test\testabortsignalsuspendable.py             | Python           |         30 |          0 |          5 |         35 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\test\testconsole_textformatter.py              | Python           |         68 |          0 |         10 |         78 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\test\testconsole_views.py                      | Python           |         53 |          0 |         12 |         65 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\test\testgetch.py                              | Python           |        117 |          7 |          5 |        129 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\test\testmixin.py                              | Python           |         42 |          1 |          8 |         51 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\test\testprimordialstrim.py                    | Python           |         16 |          0 |          3 |         19 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\test\testutils.py                              | Python           |         38 |          0 |          7 |         45 |
| e:\Projects\Python\if1210-2024-tubes-k08-a\test\userauthtest.py                           | Python           |         35 |          6 |          4 |         45 |
| Total                                                                                     |                  |     14,144 |        338 |        838 |     15,320 |
+-------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
